

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue May 10 10:55:03 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
                   u3101 0C64                     u3110 0C6C                     u3111 0C6B  
                   u3200 03AC                     u4000 0087                     u3201 03AB  
                   u4001 0086                     u3210 03D1                     u3050 07D9  
                   u3130 0C82                     u3211 03D0                     u3051 07D8  
                   u4011 00D8                     u3131 0C81                     u3300 04D1  
                   u3220 03E2                     u4012 00DF                     u3140 0C89  
                   u3301 04D0                     u3221 03E1                     u4101 0202  
                   u4021 00F4                     u4013 00E6                     u3141 0C88  
                   u3125 0C6E                     u3310 04E6                     u3230 03EC  
                   u3070 07ED                     u4102 0209                     u4022 00FB  
                   u3311 04E5                     u3231 03EB                     u3071 07EC  
                   u4111 022F                     u4103 0210                     u4031 0120  
                   u4023 0102                     u3240 03F1                     u4200 02D3  
                   u4120 0259                     u4112 0236                     u4032 0127  
                   u3160 0C9E                     u3080 0C2E                     u3241 03F0  
                   u3065 07E0                     u4201 02D2                     u4113 023D  
                   u4041 013C                     u4033 012E                     u3161 0C9D  
                   u3081 0C2D                     u3410 0579                     u3330 0501  
                   u3250 0411                     u4210 02D8                     u4042 0143  
                   u3170 0CA3                     u3090 0C49                     u3411 0578  
                   u3331 0500                     u3251 0410                     u4211 02D7  
                   u4131 0265                     u4043 014A                     u3171 0CA2  
                   u3155 0C8E                     u3500 0620                     u3340 0505  
                   u3260 0415                     u3180 039D                     u4220 02EC  
                   u4140 0281                     u4132 026C                     u4300 0D6F  
                   u3501 061F                     u3421 0590                     u3413 0575  
                   u3405 0553                     u3341 0504                     u3325 04EC  
                   u3261 0414                     u3181 039C                     u4221 02EB  
                   u4133 0273                     u4125 0254                     u4061 0172  
                   u4301 0D6E                     u3510 0627                     u3430 05A4  
                   u3422 0591                     u3350 050A                     u3270 04A7  
                   u3190 03A7                     u4230 02F3                     u4062 0179  
                   u4310 0D73                     u3511 0626                     u3431 05A5  
                   u3423 0596                     u3351 0509                     u3271 04A6  
                   u3191 03A6                     u4231 02F2                     u4151 028D  
                   u4071 019F                     u4063 0180                     u4055 014C  
                   u3095 0C44                     u4311 0D72                     u3600 068F  
                   u3520 062E                     u3440 05C4                     u3432 05AA  
                   u3424 0597                     u3280 04B2                     u4240 02F9  
                   u4152 0294                     u4072 01A6                     u4400 0DF0  
                   u4320 0D93                     u3601 068E                     u3521 062D  
                   u3441 05C3                     u3433 05AB                     u3425 059C  
                   u3361 0520                     u3281 04B0                     u4241 02F8  
                   u4153 029B                     u4145 027C                     u4073 01AD  
                   u4401 0DEF                     u4321 0D92                     u3610 06A0  
                   u3530 0634                     u3450 05EC                     u3426 059D  
                   u3370 0532                     u3362 0527                     u3290 04B3  
                   u4250 030B                     u4410 0E05                     u3611 069F  
                   u3531 0633                     u3451 05EB                     u3371 0531  
                   u3363 052E                     u3275 04A3                     u4251 030A  
                   u4091 01D5                     u3620 06A5                     u3540 063F  
                   u3460 05F3                     u3380 0538                     u3700 0E87  
                   u4260 031A                     u4180 02BF                     u4092 01DC  
                   u4420 0E15                     u4340 0DB4                     u3621 06A4  
                   u3541 063E                     u3461 05F2                     u3381 0537  
                   u3701 0E86                     u4181 02BE                     u4165 029D  
                   u4093 01E3                     u4085 01AF                     u4421 0E14  
                   u4341 0DB3                     u3630 06C0                     u3550 0647  
                   u3390 054D                     u3710 0EA5                     u4270 0337  
                   u4430 0E19                     u3631 06BF                     u3551 0646  
                   u3391 054C                     u3711 0EA4                     u4271 0336  
                   u4175 02B4                     u4431 0E18                     u4415 0E00  
                   u4335 0DA6                     u3560 065B                     u3480 060D  
                   u3720 0EDF                     u3640 0E34                     u4280 0351  
                   u4360 0DD6                     u2920 0BB7                     u4440 06CF  
                   u3561 065A                     u3481 060C                     u3721 0EDE  
                   u3641 0E33                     u4281 0350                     u4265 0315  
                   u4361 0DD5                     u2921 0BB6                     u4441 06CE  
                   u3570 066A                     u3490 0616                     u3810 0F41  
                   u3650 0E3A                     u4290 036F                     u4450 06D3  
                   u3491 0615                     u3475 0600                     u3811 0F40  
                   u3651 0E39                     u4291 036E                     u4275 0333  
                   u4195 02C2                     u4355 0DC8                     u4507 06E8  
                   u4451 06D2                     u3580 067B                     u3900 0FB9  
                   u3660 0E3F                     u4380 0DE6                     u4460 06F4  
                   u3581 067A                     u3901 0FB8                     u3805 0F36  
